Version 4
SHEET 1 4616 724
FLAG 928 -256 +12V
FLAG 320 -176 -12V
IOPIN 320 -176 In
FLAG 320 208 +12V
IOPIN 320 208 In
FLAG 320 -112 +12V
IOPIN 320 -112 In
FLAG 320 272 -12V
IOPIN 320 272 In
FLAG 928 -192 -12V
FLAG 912 480 0
FLAG 976 208 +12V
FLAG 976 272 -12V
FLAG 1280 -384 0
FLAG 1328 -288 +12V
FLAG 1280 112 0
FLAG 1328 208 +12V
FLAG 1328 -224 0
FLAG 1328 272 0
FLAG 4000 -240 output
IOPIN 4000 -240 Out
FLAG 1776 64 0
FLAG 3792 -320 0
FLAG 2048 -544 0
FLAG 2336 -544 0
FLAG 3056 80 0
FLAG 2048 -656 5V
FLAG 2336 -624 -5V
FLAG 2416 -224 5V
IOPIN 2416 -224 In
FLAG 2416 96 5V
IOPIN 2416 96 In
FLAG 3328 -96 -5V
IOPIN 3328 -96 In
FLAG 3904 -272 5V
IOPIN 3904 -272 In
FLAG 2416 -288 -5V
IOPIN 2416 -288 In
FLAG 2416 160 -5V
IOPIN 2416 160 In
FLAG 3328 -160 5V
IOPIN 3328 -160 In
FLAG 1648 96 0
FLAG 3904 -208 0
FLAG 512 -144 APPS_S1
FLAG 512 240 APPS_S2
FLAG 1200 -224 S2-S1
FLAG 1200 240 S1-S2
FLAG 1744 -96 MORE_10%
FLAG 3760 -128 ACROSS_CAP
SYMBOL res 864 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL res 864 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL res 880 0 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL res 976 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL voltage -272 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -160 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -12V
SYMBOL res 496 -32 R0
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL voltage 256 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value PULSE(1.5 1 10 0 0 5 0 1)
SYMATTR InstName APPS2
SYMBOL voltage 256 -144 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 68 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName APPS1
SYMATTR Value PULSE(0.8 1 10 0 0 5 0 1)
SYMBOL OpAmps\\AD8676 320 176 R0
SYMATTR InstName U4
SYMBOL OpAmps\\AD8676 928 -288 R0
SYMATTR InstName U5
SYMBOL OpAmps\\AD8676 320 -80 M180
SYMATTR InstName U6
SYMBOL res 912 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL res 912 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL res 928 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL res 1024 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL OpAmps\\AD8676 976 176 R0
SYMATTR InstName U1
SYMBOL voltage 1280 -288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.4
SYMBOL voltage 1280 208 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -0.6
SYMBOL OpAmps\\AD8040 1328 176 R0
SYMATTR InstName U7
SYMBOL OpAmps\\AD8040 1328 -320 R0
SYMATTR InstName U8
SYMBOL cap 1760 -80 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res 1760 -32 R0
SYMATTR InstName R10
SYMATTR Value 1000000
SYMBOL voltage 3792 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0.635
SYMBOL voltage 2048 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage 2336 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value -5
SYMBOL res 2592 -272 R0
SYMATTR InstName R11
SYMATTR Value 0
SYMBOL res 2592 -144 R0
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL res 2592 -32 R0
SYMATTR InstName R13
SYMATTR Value 0
SYMBOL res 2960 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 2992 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 3040 -16 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 3568 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL OpAmps\\AD8676 2416 -192 M180
SYMATTR InstName U2
SYMBOL OpAmps\\AD8676 3328 -192 R0
SYMATTR InstName U3
SYMBOL OpAmps\\AD8676 2416 64 R0
SYMATTR InstName U9
SYMBOL diode 1536 -176 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 1536 -64 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL res 1632 0 R0
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL OpAmps\\AD8030 3904 -304 R0
SYMATTR InstName U11
TEXT -304 616 Left 2 !.tran 100
